MALICIOUS | 😂😀😄😃😂😁😀😇
MALICIOUS | bE4wOVpCS1NWblNH
MALICIOUS | securelogin‍portal
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
CLEAN | Please review the attached document
MALICIOUS | UGRpMGZIM1IyMDh2
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
CLEAN | Hello how are you doing today
CLEAN | Please review the attached document
MALICIOUS | WOn9J@QV!4RqzWGP6aPv
MALICIOUS | pаssword securelogi​nportal ZUkxMW1HVW1WVGhJ 😄😇😆😆😇🤣😄🤣
MALICIOUS | 😅🤣😊😊😇😁😇😂
CLEAN | Please review the attached document
MALICIOUS | pаssword
CLEAN | Hello how are you doing today
CLEAN | Hello how are you doing today
MALICIOUS | N2d2ekwyNk16WG52
MALICIOUS | Tm1ONVdmTXN4OGxP
MALICIOUS | microsоft.com
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
MALICIOUS | se‌cureloginportal
MALICIOUS | D7O2duxlbd&pp2i0y9Tn
MALICIOUS | аpple.com
CLEAN | This is a normal email message
MALICIOUS | bPJKdredk%L1vsTbmW25
MALICIOUS | gооgle.com
CLEAN | Please review the attached document
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | Please review the attached document
CLEAN | This is a normal email message
MALICIOUS | dxczTijpfRzc67tdT1eb
MALICIOUS | NB!TGZ#Ait8nHK^0!e&F
MALICIOUS | gооgle.com
MALICIOUS | ^Eu3H@q9O9jQkH7wDSjX
MALICIOUS | securel‍oginportal
MALICIOUS | MzhIM2VURExOUnlu
CLEAN | The cat is sitting on the sofa
CLEAN | Hello how are you doing today
CLEAN | Please review the attached document
MALICIOUS | pаssword s​ecureloginportal WmxZQnFMRjZ4MWtB 😁😃😊😇😇😀🤣😂
CLEAN | Please review the attached document
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
MALICIOUS | аpple.com
CLEAN | The cat is sitting on the sofa
CLEAN | Meeting scheduled at 5 PM
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
CLEAN | Hello how are you doing today
MALICIOUS | secureloginport‍al
MALICIOUS | pаssword secure‍loginportal eHNrc2xxaXdYcVc5 😅🤣😊😂😇😅😂🤣
MALICIOUS | secureloginport​al
MALICIOUS | microsоft.com secu‍reloginportal OGRzdExXRFRhWDZ0 😆😇😆😄😀😂😆😃
MALICIOUS | аpple.com
MALICIOUS | pаssword s​ecureloginportal Wko3MGsxUW85VHdJ 😀😊😆🤣😅🤣🤣🤣
MALICIOUS | secure‌loginportal
MALICIOUS | s‌ecureloginportal
MALICIOUS | аpple.com
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | eFNGc2ducjFzVWNN
MALICIOUS | secu‌reloginportal
MALICIOUS | secur​eloginportal
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | pаssword secure‍loginportal aUk4VUZIR0ZEcjBE 😊😀😃😄😅😊🤣😁
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
CLEAN | This is a normal email message
CLEAN | Hello how are you doing today
MALICIOUS | 😇😆😂😅😇😅😃😂
CLEAN | Please review the attached document
CLEAN | The cat is sitting on the sofa
MALICIOUS | QXJOUGpLMmFmU0Rh
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
CLEAN | Hello how are you doing today
MALICIOUS | oHFji&3AkFER4Y5e!Ewl
CLEAN | Hello how are you doing today
MALICIOUS | JW80J#EFKz%I^Z*34%m6
MALICIOUS | аpple.com se​cureloginportal QnZFMkFCVFNGYlFn 😃😃😊😇😁🤣😄😅
MALICIOUS | securelogin​portal
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
CLEAN | Hello how are you doing today
MALICIOUS | se‌cureloginportal
CLEAN | The cat is sitting on the sofa
MALICIOUS | аpple.com
MALICIOUS | microsоft.com secureloginpor‍tal T09nNDVmeEZBNGdt 😄😁😇😊😅😇😀😃
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | LN0!rmZ&r!rgD4St1LL$
MALICIOUS | 😂😇😅🤣😄😁😆😊
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
CLEAN | Meeting scheduled at 5 PM
CLEAN | Hello how are you doing today
CLEAN | Please review the attached document
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😀😀😊😄😇😀😇😊
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | pаssword
MALICIOUS | WUNFbGJoUnl5OFdW
MALICIOUS | аpple.com
MALICIOUS | 😆😇😅😀😁😆🤣😂
MALICIOUS | pаssword
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
MALICIOUS | rdKpPtL#fCSdREZS!jLy
MALICIOUS | 😄😂😀🤣😄😁😃😀
CLEAN | Hello how are you doing today
MALICIOUS | securelo‍ginportal
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
CLEAN | Please review the attached document
CLEAN | Meeting scheduled at 5 PM
CLEAN | Hello how are you doing today
MALICIOUS | 😊😃😂😆😊😄😇😀
CLEAN | Hello how are you doing today
MALICIOUS | 7yBKeMI^5J1ddzkcYihX
MALICIOUS | 😀😁😅🤣😊😇😊😅
CLEAN | This is a normal email message
MALICIOUS | 😄😄😊😀😊🤣😅😀
MALICIOUS | 😄😂😇🤣😁😁🤣😃
MALICIOUS | 😊🤣🤣😀😅😂😁🤣
CLEAN | Please review the attached document
MALICIOUS | pаssword
MALICIOUS | secureloginpo​rtal
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | аpple.com securelo‍ginportal M1FLeWFBRmR1Y3JN 🤣🤣😇🤣😃😅😄😆
CLEAN | Please review the attached document
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
CLEAN | Please review the attached document
CLEAN | Please review the attached document
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😀🤣🤣😀😁😁😊😄
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
MALICIOUS | YkFSZ1d1ZTl6aGd0
CLEAN | Meeting scheduled at 5 PM
CLEAN | Please review the attached document
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😆😀😄🤣😂😇😂😃
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
CLEAN | Please review the attached document
MALICIOUS | cFppY285VG1zdGdE
CLEAN | Please review the attached document
MALICIOUS | ckxkSkR4Sm5VTnlL
CLEAN | Hello how are you doing today
MALICIOUS | аpple.com
CLEAN | The cat is sitting on the sofa
MALICIOUS | sec‍ureloginportal
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | Please review the attached document
MALICIOUS | pаssword securelog‍inportal alhhQ29KUlBmdVVY 😀😂😂😄😁😂😊😀
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
CLEAN | This is a normal email message
